# experiments/phase2/comms.py --config sweep.yaml        (M5)
# payload bytes per generation, from the compiled HLO; not wire bytes
#
# Two runs. The GPU one is the authority on how XLA lowers the collectives; the CPU
# one covers every device count, which 8-GPU stock did not allow on the day. They
# agree exactly where they overlap (D=2), and both match docs/02 C1.3 to the byte.
#
# D=1 has no ratio: one device has nothing to communicate, so the prediction does not
# apply. Strategy A emits no collective at all there, which is its own result.
#
# jax 0.11.0

=============================== CPU, 8 simulated devices ===============================
# --xla_force_host_platform_device_count=8, D in {1,2,4,8}
# Linux-6.17.0-41-generic-x86_64-with-glibc2.42

     d     N  strategy          how  D    measured   predicted   ratio   shaping  ops
  2048   128  iid_gaussian        B  2 100,663,296 100,663,296    1.00         0  all-reduce
  2048   128  seed_regenerated    A  2         512         512    1.00         0  all-gather
  2048   128  seed_regenerated    B  2 100,663,296 100,663,296    1.00         0  all-reduce
  2048   128  mirrored_lr1        A  2         512         512    1.00         0  all-gather
  2048   128  mirrored_lr1        B  2 100,663,296 100,663,296    1.00         0  all-reduce
  2048   128  lowrank_r1          A  2         512         512    1.00         0  all-gather
  2048   128  lowrank_r1          B  2 100,663,296 100,663,296    1.00         0  all-reduce
  2048   256  iid_gaussian        A  2       1,024       1,024    1.00         0  all-gather
  2048   256  iid_gaussian        B  2 100,663,296 100,663,296    1.00         0  all-reduce
  2048   256  seed_regenerated    A  2       1,024       1,024    1.00         0  all-gather
  2048   256  seed_regenerated    B  2 100,663,296 100,663,296    1.00         0  all-reduce
  2048   256  mirrored_lr1        A  2       1,024       1,024    1.00         0  all-gather
  2048   256  mirrored_lr1        B  2 100,663,296 100,663,296    1.00         0  all-reduce
  2048   256  lowrank_r1          A  2       1,024       1,024    1.00         0  all-gather
  2048   256  lowrank_r1          B  2 100,663,296 100,663,296    1.00         0  all-reduce

wrote /root/comms-gpu.json
A: 512 to 4,096 bytes
B: 6,291,456 to 100,663,296 bytes
shaping barrier contributes bytes in 0/32 configurations

every configuration is within 4x of the docs/02 prediction
# exit 0
